,feature_num,case_num,feature_text,keys,no_of_notes
0,0,0,Family-history-of-MI-OR-Family-history-of-myocardial-infarction,"[""father"", ""heart"", ""mi"", ""attack"", ""dad"", ""recent"", ""problem""]",50.0
1,1,0,Family-history-of-thyroid-disorder,"[""thyroid"", ""mother"", ""mom"", ""problem"", ""disease"", ""issues"", ""issue"", ""problems"", ""condition"", ""disorder"", ""hx""]",63.0
2,2,0,Chest-pressure,"[""chest"", ""pressure"", ""on"", ""tightness""]",22.0
3,3,0,Intermittent-symptoms,"[""episodes"", ""5"", ""6"", ""episode"", ""times"", ""intermittent"", ""1"", ""2"", ""episodic"", ""month"", ""happened"", ""occur"", ""per"", ""comes"", ""goes"", ""randomly""]",60.0
4,4,0,Lightheaded,"[""felt"", ""out"", ""going"", ""pass""]",17.0
5,5,0,No-hair-changes-OR-no-nail-changes-OR-no-temperature-intolerance,"[""denies"", ""intolerance"", ""heat"", ""hair"", ""temperature"", ""changes"", ""cold"", ""cold/heat"", ""sweating"", ""any"", ""loss""]",37.0
6,6,0,Adderall-use,"[""adderall"", ""adderal"", ""adderrall"", ""aderall"", ""adderral"", ""takes"", ""uses"", ""aderol"", ""adderol"", ""adderoll"", ""aderral"", ""use""]",53.0
7,7,0,Shortness-of-breath,"[""breath"", ""sob""]",9.0
8,8,0,Caffeine-use,"[""coffee"", ""drinks"", ""energy"", ""red""]",18.0
9,9,0,heart-pounding-OR-heart-racing,"[""heart"", ""pounding"", ""palpitations"", ""chest"", ""racing"", ""out"", ""my"", ""beating"", ""going"", ""fast"", ""like"", ""jump""]",55.0
10,10,0,Few-months-duration,"[""months"", ""3"", ""2"", ""few"", ""4"", ""over"", ""started"", ""mo"", ""x"", ""began"", ""history"", ""since"", ""month""]",69.0
11,11,0,17-year,"[""17"", ""old""]",11.0
12,12,0,Male,[],4.0
13,100,1,No-vaginal-discharge,"[""discharge"", ""vaginal"", ""denies""]",10.0
14,101,1,Weight-loss,"[""clothes"", ""fitting"", ""weight"", ""looser"", ""loss"", ""are"", ""loose"", ""lost"", ""wt"", ""clothing""]",27.0
15,102,1,Not-sexually-active,"[""9"", ""months"", ""active"", ""sexually"", ""sexual"", ""intercourse"", ""sex"", ""encounter"", ""been"", ""currently"", ""partner"", ""time"", ""mo"", ""activity""]",57.0
16,103,1,Prior-episodes-of-diarrhea,"[""diarrhea"", ""days"", ""2"", ""3"", ""watery"", ""loose"", ""few"", ""6"", ""4"", ""episodes"", ""couple"", ""months"", ""stools"", ""x"", ""stool"", ""similar"", ""over""]",57.0
17,104,1,20-year,"[""20"", ""20yo""]",14.0
18,105,1,No-bloody-bowel-movements,"[""blood"", ""diarrhea"", ""stool"", ""denies"", ""stools"", ""non"", ""bloody"", ""nonbloody"", ""without"", ""melena"", ""any""]",43.0
19,106,1,Recurrent-bouts-over-past-6-months,"[""similar"", ""episodes"", ""3"", ""6"", ""months"", ""4"", ""pain"", ""over"", ""times"", ""this"", ""4x"", ""rlq""]",59.0
20,107,1,Right-sided-LQ-abdominal-pain-OR-Right-lower-quadrant-abdominal-pain,"[""pain"", ""rlq"", ""lower"", ""right"", ""quadrant"", ""abdominal""]",41.0
21,108,1,No-urinary-symptoms,"[""denies"", ""urinary"", ""changes"", ""urination"", ""dysuria"", ""change"", ""habits"", ""pain"", ""frequency"", ""negative""]",33.0
22,109,1,Diminished-appetite,"[""appetite"", ""decreased"", ""hungry"", ""anorexia"", ""loss"", ""appetitie"", ""does"", ""apetite""]",32.0
23,110,1,Normal-LMP-2-weeks-ago-OR-Normal-last-menstrual-period-2-weeks-ago,"[""2"", ""weeks"", ""lmp"", ""period"", ""menstrual"", ""2wk""]",39.0
24,111,1,8-to-10-hours-of-acute-pain,"[""10"", ""8"", ""hours"", ""pain"", ""started"", ""hrs"", ""began"", ""onset"", ""suddenly"", ""about"", ""sudden"", ""hour"", ""that""]",73.0
25,112,1,Female,"[""f""]",5.0
26,200,2,Prior-normal-periods,"[""periods"", ""regular"", ""days"", ""previously"", ""28"", ""every"", ""were"", ""29"", ""5"", ""menses"", ""3"", ""flow"", ""before"", ""years"", ""4"", ""moderate"", ""until"", ""prior"", ""lasting"", ""day"", ""period"", ""used"", ""previous"", ""lasted"", ""cycles"", ""would"", ""pads"", ""5d"", ""2"", ""three"", ""she"", ""cycle"", ""age"", ""occured"", ""been"", ""tampons"", ""old"", ""daily"", ""normal"", ""normally"", ""menstrual"", ""history"", ""41""]",65.0
27,201,2,Last-Pap-smear-I-year-ago,"[""pap"", ""1"", ""year"", ""smear"", ""yr"", ""y""]",18.0
28,202,2,IUD,"[""iud""]",8.0
29,203,2,Sexually-active,"[""active"", ""sexually"", ""sex"", ""husband"", ""sexual"", ""monogamous"", ""intercourse"", ""monogomous""]",32.0
30,204,2,Vaginal-dryness,"[""dryness"", ""vaginal"", ""lubricant"", ""uses"", ""lubrication""]",17.0
31,205,2,Irregular-menses,"[""irregular"", ""periods"", ""unpredictable"", ""been"", ""pattern"", ""period"", ""are"", ""menstrual"", ""now"", ""bleeding"", ""they"", ""became"", ""menses""]",57.0
32,206,2,Recent-nausea-vomiting-OR-Recent-flulike-symptoms,"[""week"", ""nausea"", ""vomiting"", ""flu"", ""like"", ""1"", ""days"", ""one"", ""symptoms"", ""vomitting"", ""she"", ""48"", ""illness"", ""few""]",26.0
33,207,2,No-premenstrual-symptoms,"[""symptoms"", ""menstrual"", ""cramps"", ""pms"", ""breast"", ""tenderness"", ""periods"", ""associated""]",11.0
34,208,2,Female,"[""f"", ""female""]",15.0
35,209,2,Stress,[],2.0
36,210,2,LMP-2-months-ago-or-Last-menstrual-period-2-months-ago,"[""2"", ""lmp"", ""months"", ""period"", ""mo""]",23.0
37,211,2,Hot-flashes,"[""hot"", ""flashes""]",11.0
38,212,2,Irregular-flow-OR-Irregular-frequency-OR-Irregular-intervals,"[""2"", ""6"", ""days"", ""light"", ""heavy"", ""from"", ""flow"", ""3"", ""months"", ""4"", ""weeks"", ""periods"", ""or"", ""bleeding"", ""between"", ""can"", ""lasting"", ""sometimes"", ""range"", ""pads"", ""be"", ""every"", ""ranging"", ""variable"", ""occur"", ""are"", ""5"", ""unpredictable"", ""lasts"", ""ranges"", ""day"", ""apart"", ""anywhere"", ""duration"", ""they"", ""menses"", ""pattern"", ""very"", ""length"", ""period"", ""1"", ""now"", ""varies"", ""irregular"", ""pads/day"", ""times"", ""6d"", ""each"", ""time"", ""d"", ""interval"", ""requiring"", ""3wks"", ""4mo"", ""various"", ""frequency""]",87.0
39,213,2,Onset-3-years-ago,"[""3"", ""years"", ""year"", ""over"", ""yrs"", ""three"", ""history"", ""3yrs"", ""x"", ""since""]",61.0
40,214,2,Heavy-sweating,"[""sweats"", ""night"", ""sweating"", ""sweat"", ""drenching"", ""diaphoresis"", ""drenched""]",31.0
41,215,2,Sleep-disturbance-OR-Early-awakenings,"[""wakes"", ""sleep"", ""early"", ""sleeping""]",16.0
42,216,2,44-year,"[""44"", ""yo"", ""year"", ""old""]",15.0
43,300,3,FHx-of-PUD-OR-Family-history-of-peptic-ulcer-disease,"[""uncle"", ""ulcer"", ""bleeding"", ""pud"", ""peptic"", ""disease"", ""stomach"", ""paternal"", ""gastric"", ""father"", ""h/o""]",59.0
44,301,3,Epigastric-discomfort,"[""pain"", ""epigastric"", ""region"", ""area"", ""mid"", ""located"", ""upper"", ""abd"", ""stomach"", ""middle"", ""localized"", ""epigastrium""]",43.0
